 TITLE = "NAVFEM ELEMENT DATA"
 VARIABLES = "X", "Y", "U", "V", "P", "O", "DUDX", "DUDY", "DVDX", "DVDY"
 ZONE F=FEBLOCK,ET=QUADRILATERAL,N=         525 ,E=         472
  0.00000E+00 -0.12500E+00 -0.25000E+00 -0.37500E+00 -0.50000E+00 -0.50000E+00
  0.00000E+00 -0.50000E+00 -0.50000E+00 -0.37500E+00 -0.25000E+00 -0.12500E+00
  0.00000E+00 -0.25000E+00  0.00000E+00  0.25000E+00  0.24660E+00  0.11900E+00
 -0.43600E-01 -0.23580E+00 -0.45100E+00 -0.55950E+00 -0.17680E+00 -0.72790E+00
 -0.74510E+00 -0.61630E+00 -0.43890E+00 -0.22770E+00  0.00000E+00 -0.14500E+00
  0.17680E+00  0.46860E+00  0.60160E+00  0.46540E+00  0.24420E+00 -0.46700E-01
 -0.38680E+00 -0.64000E+00 -0.42930E+00 -0.10227E+01 -0.10659E+01 -0.92780E+00
 -0.68250E+00 -0.36040E+00  0.00000E+00  0.14200E-01  0.42930E+00  0.77420E+00
  0.10533E+01  0.90280E+00  0.60360E+00  0.18550E+00 -0.30990E+00 -0.73890E+00
 -0.74920E+00 -0.13733E+01 -0.14506E+01 -0.12979E+01 -0.97160E+00 -0.51830E+00
  0.00000E+00  0.22260E+00  0.74920E+00  0.11562E+01  0.16016E+01  0.14310E+01
  0.10346E+01  0.46100E+00 -0.22020E+00 -0.85610E+00 -0.11364E+01 -0.17799E+01
 -0.18992E+01 -0.17267E+01 -0.13062E+01 -0.70140E+00  0.00000E+00  0.48020E+00
  0.11364E+01  0.16147E+01  0.22466E+01  0.20501E+01  0.15373E+01  0.77960E+00
 -0.11760E+00 -0.99150E+00 -0.15910E+01 -0.22424E+01 -0.24118E+01 -0.22141E+01
 -0.16865E+01 -0.90970E+00  0.00000E+00  0.78700E+00  0.15910E+01  0.21497E+01
  0.30000E+01  0.27716E+01  0.21213E+01  0.11481E+01  0.00000E+00 -0.11481E+01
 -0.21213E+01 -0.27716E+01 -0.30000E+01 -0.27716E+01 -0.21213E+01 -0.11481E+01
  0.00000E+00  0.11481E+01  0.21213E+01  0.27716E+01  0.35000E+01  0.33097E+01
  0.27678E+01  0.14567E+01  0.00000E+00 -0.14567E+01 -0.27678E+01 -0.33097E+01
 -0.35000E+01 -0.33097E+01 -0.27678E+01 -0.14567E+01  0.00000E+00  0.14567E+01
  0.27678E+01  0.33097E+01  0.40000E+01  0.38478E+01  0.34142E+01  0.17654E+01
  0.00000E+00 -0.17654E+01 -0.34142E+01 -0.38478E+01 -0.40000E+01 -0.38478E+01
 -0.34142E+01 -0.17654E+01  0.00000E+00  0.17654E+01  0.34142E+01  0.38478E+01
  0.45000E+01  0.43858E+01  0.40607E+01  0.20740E+01  0.00000E+00 -0.20740E+01
 -0.40607E+01 -0.43858E+01 -0.45000E+01 -0.43858E+01 -0.40607E+01 -0.20740E+01
  0.00000E+00  0.20740E+01  0.40607E+01  0.43858E+01  0.50000E+01  0.49239E+01
  0.47071E+01  0.23827E+01  0.00000E+00 -0.23827E+01 -0.47071E+01 -0.49239E+01
 -0.50000E+01 -0.49239E+01 -0.47071E+01 -0.23827E+01  0.00000E+00  0.23827E+01
  0.47071E+01  0.49239E+01  0.55000E+01  0.54619E+01  0.53536E+01  0.26913E+01
  0.00000E+00 -0.26913E+01 -0.53536E+01 -0.54619E+01 -0.55000E+01 -0.54619E+01
 -0.53536E+01 -0.26913E+01  0.00000E+00  0.26913E+01  0.53536E+01  0.54619E+01
  0.60000E+01  0.60000E+01  0.60000E+01  0.30000E+01  0.00000E+00 -0.30000E+01
 -0.60000E+01 -0.60000E+01 -0.60000E+01 -0.60000E+01 -0.60000E+01 -0.30000E+01
  0.00000E+00  0.30000E+01  0.60000E+01  0.60000E+01  0.65000E+01  0.70815E+01
  0.77433E+01  0.84855E+01  0.93082E+01  0.10211E+02  0.11194E+02  0.12258E+02
  0.13403E+02  0.14627E+02  0.15932E+02  0.17317E+02  0.18783E+02  0.20329E+02
  0.21955E+02  0.23662E+02  0.25450E+02  0.27317E+02  0.29265E+02  0.31294E+02
  0.33403E+02  0.35592E+02  0.37861E+02  0.40211E+02  0.42641E+02  0.45152E+02
  0.47743E+02  0.50415E+02  0.53167E+02  0.55999E+02  0.65000E+01  0.70815E+01
  0.77433E+01  0.84855E+01  0.93082E+01  0.10211E+02  0.11194E+02  0.12258E+02
  0.13403E+02  0.14627E+02  0.15932E+02  0.17317E+02  0.18783E+02  0.20329E+02
  0.21955E+02  0.23662E+02  0.25450E+02  0.27317E+02  0.29265E+02  0.31294E+02
  0.33403E+02  0.35592E+02  0.37861E+02  0.40211E+02  0.42641E+02  0.45152E+02
  0.47743E+02  0.50415E+02  0.53167E+02  0.55999E+02  0.65000E+01  0.70815E+01
  0.77433E+01  0.84855E+01  0.93082E+01  0.10211E+02  0.11194E+02  0.12258E+02
  0.13403E+02  0.14627E+02  0.15932E+02  0.17317E+02  0.18783E+02  0.20329E+02
  0.21955E+02  0.23662E+02  0.25450E+02  0.27317E+02  0.29265E+02  0.31294E+02
  0.33403E+02  0.35592E+02  0.37861E+02  0.40211E+02  0.42641E+02  0.45152E+02
  0.47743E+02  0.50415E+02  0.53167E+02  0.55999E+02  0.65000E+01  0.70815E+01
  0.77433E+01  0.84855E+01  0.93082E+01  0.10211E+02  0.11194E+02  0.12258E+02
  0.13403E+02  0.14627E+02  0.15932E+02  0.17317E+02  0.18783E+02  0.20329E+02
  0.21955E+02  0.23662E+02  0.25450E+02  0.27317E+02  0.29265E+02  0.31294E+02
  0.33403E+02  0.35592E+02  0.37861E+02  0.40211E+02  0.42641E+02  0.45152E+02
  0.47743E+02  0.50415E+02  0.53167E+02  0.55999E+02  0.65000E+01  0.70815E+01
  0.77433E+01  0.84855E+01  0.93082E+01  0.10211E+02  0.11194E+02  0.12258E+02
  0.13403E+02  0.14627E+02  0.15932E+02  0.17317E+02  0.18783E+02  0.20329E+02
  0.21955E+02  0.23662E+02  0.25450E+02  0.27317E+02  0.29265E+02  0.31294E+02
  0.33403E+02  0.35592E+02  0.37861E+02  0.40211E+02  0.42641E+02  0.45152E+02
  0.47743E+02  0.50415E+02  0.53167E+02  0.55999E+02 -0.65000E+01 -0.11167E+02
 -0.19917E+02 -0.65000E+01 -0.11167E+02 -0.19917E+02 -0.65000E+01 -0.11167E+02
 -0.19917E+02 -0.65000E+01 -0.11167E+02 -0.19917E+02 -0.65000E+01 -0.11167E+02
 -0.19917E+02 -0.19917E+02 -0.11167E+02 -0.65000E+01 -0.60000E+01 -0.30000E+01
  0.00000E+00  0.30000E+01  0.60000E+01  0.65000E+01  0.70815E+01  0.77433E+01
  0.84855E+01  0.93082E+01  0.10211E+02  0.11194E+02  0.12258E+02  0.13403E+02
  0.14627E+02  0.15932E+02  0.17317E+02  0.18783E+02  0.20329E+02  0.21955E+02
  0.23662E+02  0.25450E+02  0.27317E+02  0.29265E+02  0.31294E+02  0.33403E+02
  0.35592E+02  0.37861E+02  0.40211E+02  0.42641E+02  0.45152E+02  0.47743E+02
  0.50415E+02  0.53167E+02  0.55999E+02 -0.19917E+02 -0.11167E+02 -0.65000E+01
 -0.60000E+01 -0.30000E+01  0.00000E+00  0.30000E+01  0.60000E+01  0.65000E+01
  0.70815E+01  0.77433E+01  0.84855E+01  0.93082E+01  0.10211E+02  0.11194E+02
  0.12258E+02  0.13403E+02  0.14627E+02  0.15932E+02  0.17317E+02  0.18783E+02
  0.20329E+02  0.21955E+02  0.23662E+02  0.25450E+02  0.27317E+02  0.29265E+02
  0.31294E+02  0.33403E+02  0.35592E+02  0.37861E+02  0.40211E+02  0.42641E+02
  0.45152E+02  0.47743E+02  0.50415E+02  0.53167E+02  0.55999E+02 -0.19917E+02
 -0.11167E+02 -0.65000E+01 -0.60000E+01 -0.30000E+01  0.00000E+00  0.30000E+01
  0.60000E+01  0.65000E+01  0.70815E+01  0.77433E+01  0.84855E+01  0.93082E+01
  0.10211E+02  0.11194E+02  0.12258E+02  0.13403E+02  0.14627E+02  0.15932E+02
  0.17317E+02  0.18783E+02  0.20329E+02  0.21955E+02  0.23662E+02  0.25450E+02
  0.27317E+02  0.29265E+02  0.31294E+02  0.33403E+02  0.35592E+02  0.37861E+02
  0.40211E+02  0.42641E+02  0.45152E+02  0.47743E+02  0.50415E+02  0.53167E+02
  0.55999E+02 -0.19917E+02 -0.11167E+02 -0.65000E+01 -0.60000E+01 -0.30000E+01
  0.00000E+00  0.30000E+01  0.60000E+01  0.65000E+01  0.70815E+01  0.77433E+01
  0.84855E+01  0.93082E+01  0.10211E+02  0.11194E+02  0.12258E+02  0.13403E+02
  0.14627E+02  0.15932E+02  0.17317E+02  0.18783E+02  0.20329E+02  0.21955E+02
  0.23662E+02  0.25450E+02  0.27317E+02  0.29265E+02  0.31294E+02  0.33403E+02
  0.35592E+02  0.37861E+02  0.40211E+02  0.42641E+02  0.45152E+02  0.47743E+02
  0.50415E+02  0.53167E+02  0.55999E+02

  0.50000E+00  0.50000E+00  0.50000E+00  0.50000E+00  0.50000E+00  0.12500E+00
  0.00000E+00  0.12500E+00 -0.50000E+00 -0.50000E+00 -0.50000E+00 -0.50000E+00
 -0.50000E+00  0.25000E+00  0.00000E+00  0.25000E+00  0.45890E+00  0.55460E+00
  0.64110E+00  0.70760E+00  0.74510E+00  0.36780E+00  0.17680E+00  0.22770E+00
 -0.45100E+00 -0.56530E+00 -0.66370E+00 -0.72790E+00 -0.75000E+00  0.23100E-01
 -0.17680E+00  0.12880E+00  0.39970E+00  0.63210E+00  0.83790E+00  0.98960E+00
  0.10659E+01  0.69690E+00  0.42930E+00  0.36040E+00 -0.38680E+00 -0.64950E+00
 -0.87470E+00 -0.10227E+01 -0.10738E+01 -0.32100E+00 -0.42930E+00 -0.40600E-01
  0.32450E+00  0.72990E+00  0.10836E+01  0.13360E+01  0.14506E+01  0.11007E+01
  0.74920E+00  0.51830E+00 -0.30990E+00 -0.74960E+00 -0.11252E+01 -0.13733E+01
 -0.14595E+01 -0.77140E+00 -0.74920E+00 -0.25240E+00  0.23310E+00  0.84810E+00
  0.13783E+01  0.17468E+01  0.18992E+01  0.15791E+01  0.11364E+01  0.70140E+00
 -0.22020E+00 -0.86550E+00 -0.14151E+01 -0.17799E+01 -0.19071E+01 -0.13282E+01
 -0.11364E+01 -0.50660E+00  0.12560E+00  0.98660E+00  0.17220E+01  0.22221E+01
  0.24118E+01  0.21323E+01  0.15910E+01  0.90970E+00 -0.11760E+00 -0.99730E+00
 -0.17446E+01 -0.22424E+01 -0.24167E+01 -0.19913E+01 -0.15910E+01 -0.80330E+00
  0.00000E+00  0.11481E+01  0.21213E+01  0.27716E+01  0.30000E+01  0.27716E+01
  0.21213E+01  0.11481E+01  0.00000E+00 -0.11481E+01 -0.21213E+01 -0.27716E+01
 -0.30000E+01 -0.27716E+01 -0.21213E+01 -0.11481E+01  0.00000E+00  0.14567E+01
  0.27678E+01  0.33097E+01  0.35000E+01  0.33097E+01  0.27678E+01  0.14567E+01
  0.00000E+00 -0.14567E+01 -0.27678E+01 -0.33097E+01 -0.35000E+01 -0.33097E+01
 -0.27678E+01 -0.14567E+01  0.00000E+00  0.17654E+01  0.34142E+01  0.38478E+01
  0.40000E+01  0.38478E+01  0.34142E+01  0.17654E+01  0.00000E+00 -0.17654E+01
 -0.34142E+01 -0.38478E+01 -0.40000E+01 -0.38478E+01 -0.34142E+01 -0.17654E+01
  0.00000E+00  0.20740E+01  0.40607E+01  0.43858E+01  0.45000E+01  0.43858E+01
  0.40607E+01  0.20740E+01  0.00000E+00 -0.20740E+01 -0.40607E+01 -0.43858E+01
 -0.45000E+01 -0.43858E+01 -0.40607E+01 -0.20740E+01  0.00000E+00  0.23827E+01
  0.47071E+01  0.49239E+01  0.50000E+01  0.49239E+01  0.47071E+01  0.23827E+01
  0.00000E+00 -0.23827E+01 -0.47071E+01 -0.49239E+01 -0.50000E+01 -0.49239E+01
 -0.47071E+01 -0.23827E+01  0.00000E+00  0.26913E+01  0.53536E+01  0.54619E+01
  0.55000E+01  0.54619E+01  0.53536E+01  0.26913E+01  0.00000E+00 -0.26913E+01
 -0.53536E+01 -0.54619E+01 -0.55000E+01 -0.54619E+01 -0.53536E+01 -0.26913E+01
  0.00000E+00  0.30000E+01  0.60000E+01  0.60000E+01  0.60000E+01  0.60000E+01
  0.60000E+01  0.30000E+01  0.00000E+00 -0.30000E+01 -0.60000E+01 -0.60000E+01
 -0.60000E+01 -0.60000E+01 -0.60000E+01 -0.30000E+01 -0.60000E+01 -0.60000E+01
 -0.60000E+01 -0.60000E+01 -0.60000E+01 -0.60000E+01 -0.60000E+01 -0.60000E+01
 -0.60000E+01 -0.60000E+01 -0.60000E+01 -0.60000E+01 -0.60000E+01 -0.60000E+01
 -0.60000E+01 -0.60000E+01 -0.60000E+01 -0.60000E+01 -0.60000E+01 -0.60000E+01
 -0.60000E+01 -0.60000E+01 -0.60000E+01 -0.60000E+01 -0.60000E+01 -0.60000E+01
 -0.60000E+01 -0.60000E+01 -0.60000E+01 -0.60000E+01 -0.30000E+01 -0.30000E+01
 -0.30000E+01 -0.30000E+01 -0.30000E+01 -0.30000E+01 -0.30000E+01 -0.30000E+01
 -0.30000E+01 -0.30000E+01 -0.30000E+01 -0.30000E+01 -0.30000E+01 -0.30000E+01
 -0.30000E+01 -0.30000E+01 -0.30000E+01 -0.30000E+01 -0.30000E+01 -0.30000E+01
 -0.30000E+01 -0.30000E+01 -0.30000E+01 -0.30000E+01 -0.30000E+01 -0.30000E+01
 -0.30000E+01 -0.30000E+01 -0.30000E+01 -0.30000E+01  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.30000E+01  0.30000E+01
  0.30000E+01  0.30000E+01  0.30000E+01  0.30000E+01  0.30000E+01  0.30000E+01
  0.30000E+01  0.30000E+01  0.30000E+01  0.30000E+01  0.30000E+01  0.30000E+01
  0.30000E+01  0.30000E+01  0.30000E+01  0.30000E+01  0.30000E+01  0.30000E+01
  0.30000E+01  0.30000E+01  0.30000E+01  0.30000E+01  0.30000E+01  0.30000E+01
  0.30000E+01  0.30000E+01  0.30000E+01  0.30000E+01  0.60000E+01  0.60000E+01
  0.60000E+01  0.60000E+01  0.60000E+01  0.60000E+01  0.60000E+01  0.60000E+01
  0.60000E+01  0.60000E+01  0.60000E+01  0.60000E+01  0.60000E+01  0.60000E+01
  0.60000E+01  0.60000E+01  0.60000E+01  0.60000E+01  0.60000E+01  0.60000E+01
  0.60000E+01  0.60000E+01  0.60000E+01  0.60000E+01  0.60000E+01  0.60000E+01
  0.60000E+01  0.60000E+01  0.60000E+01  0.60000E+01 -0.60000E+01 -0.60000E+01
 -0.60000E+01 -0.30000E+01 -0.30000E+01 -0.30000E+01  0.00000E+00  0.00000E+00
  0.00000E+00  0.30000E+01  0.30000E+01  0.30000E+01  0.60000E+01  0.60000E+01
  0.60000E+01  0.90000E+01  0.90000E+01  0.90000E+01  0.90000E+01  0.90000E+01
  0.90000E+01  0.90000E+01  0.90000E+01  0.90000E+01  0.90000E+01  0.90000E+01
  0.90000E+01  0.90000E+01  0.90000E+01  0.90000E+01  0.90000E+01  0.90000E+01
  0.90000E+01  0.90000E+01  0.90000E+01  0.90000E+01  0.90000E+01  0.90000E+01
  0.90000E+01  0.90000E+01  0.90000E+01  0.90000E+01  0.90000E+01  0.90000E+01
  0.90000E+01  0.90000E+01  0.90000E+01  0.90000E+01  0.90000E+01  0.90000E+01
  0.90000E+01  0.90000E+01  0.90000E+01  0.29000E+02  0.29000E+02  0.29000E+02
  0.29000E+02  0.29000E+02  0.29000E+02  0.29000E+02  0.29000E+02  0.29000E+02
  0.29000E+02  0.29000E+02  0.29000E+02  0.29000E+02  0.29000E+02  0.29000E+02
  0.29000E+02  0.29000E+02  0.29000E+02  0.29000E+02  0.29000E+02  0.29000E+02
  0.29000E+02  0.29000E+02  0.29000E+02  0.29000E+02  0.29000E+02  0.29000E+02
  0.29000E+02  0.29000E+02  0.29000E+02  0.29000E+02  0.29000E+02  0.29000E+02
  0.29000E+02  0.29000E+02  0.29000E+02  0.29000E+02  0.29000E+02 -0.90000E+01
 -0.90000E+01 -0.90000E+01 -0.90000E+01 -0.90000E+01 -0.90000E+01 -0.90000E+01
 -0.90000E+01 -0.90000E+01 -0.90000E+01 -0.90000E+01 -0.90000E+01 -0.90000E+01
 -0.90000E+01 -0.90000E+01 -0.90000E+01 -0.90000E+01 -0.90000E+01 -0.90000E+01
 -0.90000E+01 -0.90000E+01 -0.90000E+01 -0.90000E+01 -0.90000E+01 -0.90000E+01
